================================================================================
    1    4     x02_c2h2.000020.001
   nstat1   nstatc   nstatv   nstatt   nsvato   nsvnsb   nsvnlb   nsvele
        1        1        1        1        1        1        1        1
   nsvego   nsveh3   nsveh4   nsvec3   nsvexc   nsveca   nsvmr1   nsvmr2
        1        1        1        1        1        1        1        1
   nsvvib   nsvor1   nsvor2   nsvrot   nsvnsp   nsvnlp   nsvg09   nsvho1
        1        1        1        1        1        1        1        1
   nsvho2   nsvho3   nsvneg
        3        5        1
     3
     11
C#C
x02_c2h2
ID      20       1
Stage 1  Host IP:   XXX.YYY.200.108
Stage 1  Cluster:   alchemy      
Stage 1  Cores:        24
Stage 1  CPU type:     23
Stage 2  Host IP:   XXX.YYY.200.108
Stage 2  Cluster:   alchemy      
Stage 2  Cores:        24
Stage 2  CPU type:     23
          Geo  Force   MP2   CC   Polar  Elec  NMRs  NMRl  Exci  IP
TIMINGS     0     0     1     3     1     0     0     2     1     2
BOND    1    2     TYPE  663110
BOND    1    3     TYPE  611300
BOND    2    4     TYPE  611300
E_ini/G_norm          -77.240567    0.000003
E_opt/G_norm          -77.240567    0.000000
Initial Coords       6    1.795729    0.186894   -0.027023
Initial Coords       6   -0.470464    0.186894   -0.027023
Initial Coords       1    3.809866    0.186894   -0.027023
Initial Coords       1   -2.484601    0.186894   -0.027023
Optimized Coords     6    0.000000    0.000000    1.133096
Optimized Coords     6    0.000000    0.000000   -1.133096
Optimized Coords     1    0.000000    0.000000    3.147236
Optimized Coords     1    0.000000    0.000000   -3.147236
Rotational constants (MHz)                 0.000           35519.086           35519.086
Symmetry used in calculation   yes
Frequencies and intensities
    0.0    0.0    0.0    0.0    0.0  586.0  586.0  764.4  764.4 2080.1
 3426.7 3532.0
    0.0    0.0    0.0    0.0    0.0    0.0    0.0  102.9  102.9    0.0
   72.7    0.0
Gaussian sanity check for FREQ/ELSTAT calculation
Dev. Energy PBE0/6-311G*            0.000020
Max. Force                          0.000010
Max. and Avg Dev. Frequencies       0.463700      0.144060
Max. and Avg Dev. Intensities       0.031650      0.009350
Dev. Energy HF/6-31G*               0.000000
Max. Dev. Dipole Components         0.000000
Max. Dev. Quadrup. Components       0.000020
Max. Dev. Octupole Components       0.000000
Normal modes
Mode   1
 -0.1212  0.0162  0.0000  0.3447  0.0345  0.0000 -0.5354  0.0000  0.0000  0.7588
  0.0508  0.0000
Mode   2
  0.5476 -0.0245  0.0000  0.2899 -0.0521  0.0000  0.7767  0.0000  0.0000  0.0609
 -0.0765  0.0000
Mode   3
  0.0650  0.2517  0.0000 -0.0175  0.5349  0.0000  0.1383  0.0000  0.0000 -0.0908
  0.7866  0.0000
Mode   4
  0.0000 -0.3585  0.0000  0.0000  0.1049  0.0000  0.0000 -0.7703  0.0000  0.0000
  0.5168  0.0000
Mode   5
  0.0000  0.0000  0.5000  0.0000  0.0000  0.5000  0.0000  0.0000  0.5000  0.0000
  0.0000  0.5000
Mode   6
  0.0000 -0.1605  0.0000  0.0000  0.1605  0.0000  0.0000  0.6886  0.0000  0.0000
 -0.6886  0.0000
Mode   7
 -0.1605  0.0000  0.0000  0.1605  0.0000  0.0000  0.6886  0.0000  0.0000 -0.6886
  0.0000  0.0000
Mode   8
