================================================================================
 5733   14     x07_c4o2fh7.619740.003
   nstat1   nstatc   nstatv   nstatt   nsvato   nsvnsb   nsvnlb   nsvele
        1        1        1        1        1        1        1        1
   nsvego   nsveh3   nsveh4   nsvec3   nsvexc   nsveca   nsvmr1   nsvmr2
        1        1        1        1        1        1      306        1
   nsvvib   nsvor1   nsvor2   nsvrot   nsvnsp   nsvnlp   nsvg09   nsvho1
        1        1        1        1        1        1        0        1
   nsvho2   nsvho3   nsvneg
        1        1        1
     001010200000010100010
     2212000
FOCCOC=C
x07_c4o2fh7
ID  619740       3
Stage 1  Host IP:   XXX.YYY.000.025
Stage 1  Cluster:   google-docker
Stage 1  Cores:         2
Stage 1  CPU type:      2
Stage 2  Host IP:   XXX.YYY.000.025
Stage 2  Cluster:   google-docker
Stage 2  Cores:         2
Stage 2  CPU type:      2
          Geo  Force   MP2   CC   Polar  Elec  NMRs  NMRl  Exci  IP
TIMINGS    54    62   232   421    97     5    50   175   125    87
BOND    1    4     TYPE  661330
BOND    1    6     TYPE  681310
BOND    2    3     TYPE  662220
BOND    3    6     TYPE  681310
BOND    4    5     TYPE  681310
BOND    5    7     TYPE  891100
BOND    1    8     TYPE  611300
BOND    1    9     TYPE  611300
BOND    2   10     TYPE  611300
BOND    2   11     TYPE  611300
BOND    3   12     TYPE  611300
BOND    4   13     TYPE  611300
BOND    4   14     TYPE  611300
E_ini/G_norm         -406.415341    0.041677
E_opt/G_norm         -406.419423    0.000074
Initial Coords       6    2.851786   -0.925777   -0.766473
Initial Coords       6    3.162646   -3.212534    4.156075
Initial Coords       6    1.011570   -2.850463    2.878998
Initial Coords       6    2.039581    0.162139   -3.302485
Initial Coords       8    0.828078    2.533556   -2.924162
Initial Coords       8    0.655357   -1.796563    0.551422
Initial Coords       9    0.160249    3.638101   -5.271013
Initial Coords       1    3.800239    0.535926    0.354513
Initial Coords       1    4.128296   -2.522973   -1.096797
Initial Coords       1    3.111812   -4.086155    6.011975
Initial Coords       1    5.000216   -2.670183    3.438168
Initial Coords       1   -0.806157   -3.409444    3.648494
Initial Coords       1    3.687612    0.476967   -4.510398
Initial Coords       1    0.709781   -1.093207   -4.267946
Optimized Coords     6    2.822032   -0.926004   -0.754881
Optimized Coords     6    3.153187   -3.158733    4.055489
Optimized Coords     6    0.991317   -2.804384    2.817477
Optimized Coords     6    2.045879    0.154611   -3.272517
Optimized Coords     8    0.861248    2.483275   -2.747581
Optimized Coords     8    0.641300   -1.763848    0.517120
Optimized Coords     9    0.174274    3.454874   -5.150475
Optimized Coords     1    3.818472    0.503624    0.370594
Optimized Coords     1    4.123046   -2.510045   -1.082853
Optimized Coords     1    3.099179   -4.032719    5.904253
Optimized Coords     1    4.989419   -2.615900    3.331586
Optimized Coords     1   -0.819756   -3.363783    3.601386
Optimized Coords     1    3.715149    0.472653   -4.455369
Optimized Coords     1    0.726320   -1.114231   -4.233861
Rotational constants (MHz)              1001.032            1035.908           10303.612
Symmetry used in calculation    no
================================================================================
 5734   14     x07_c4o2fh7.619740.013
