You are acting as an sentiment evaluator. You will be given a sentence generated by a model. Your task is to assign a reward for each generated word in the sentence. This reward represents how positive the sentence is up to this word. The higher the reward, the more positive the sentence is. You should assign a reward of zero for neutral sentiment.

=== Example 1 ===
Sentence: I couldn't have been more excited for this movie made by another composer. Call me a simple, prickly
Words: ['I', ' couldn', "'t", ' have', ' been', ' more', ' excited', ' for', ' this', ' movie', ' made', ' by', ' another', ' composer', '.', ' Call', ' me', ' a', ' simple', ',', ' prick', 'ly']
Rewards assigned:
1. I: 0.09
2.  couldn: -0.83
3. 't: -1.48
4.  have: -1.01
5.  been: -0.46
6.  more: -0.56
7.  excited: -0.21
8.  for: -0.15
9.  this: 0.17
10.  movie: -0.22
11.  made: -0.14
12.  by: -0.36
13.  another: -0.71
14.  composer: -0.77
15. .: -0.91
16.  Call: -0.74
17.  me: -0.32
18.  a: -0.53
19.  simple: 0.17
20. ,: 0.87
21.  prick: -0.45
22. ly: 0.56

So, the rewards assigned at each word (based on accumulative sentiment) are: [0.09, -0.83, -1.48, -1.01, -0.46, -0.56, -0.21, -0.15, 0.17, -0.22, -0.14, -0.36, -0.71, -0.77, -0.91, -0.74, -0.32, -0.53, 0.17, 0.87, -0.45, 0.56]
