Package                      Version
---------------------------- ------------------
absl-py                      1.4.0
anyio                        4.3.0
argon2-cffi                  23.1.0
argon2-cffi-bindings         21.2.0
array-record                 0.5.0
arrow                        1.3.0
asttokens                    2.4.1
astunparse                   1.6.3
async-lru                    2.0.4
attrs                        23.2.0
Babel                        2.14.0
beautifulsoup4               4.12.3
bleach                       6.1.0
Brotli                       1.1.0
cached-property              1.5.2
certifi                      2024.8.30
cffi                         1.16.0
charset-normalizer           3.3.2
chex                         0.1.86
click                        8.1.7
colorama                     0.4.6
comm                         0.2.2
contourpy                    1.2.0
cycler                       0.12.1
dataclasses                  0.8
debugpy                      1.8.1
decorator                    5.1.1
defusedxml                   0.7.1
dm-haiku                     0.0.12
dm-tree                      0.1.8
entrypoints                  0.4
etils                        1.7.0
exceptiongroup               1.2.0
executing                    2.0.1
fastjsonschema               2.19.1
flatbuffers                  24.3.7
flax                         0.8.2
fonttools                    4.50.0
fqdn                         1.5.1
fsspec                       2024.3.1
gast                         0.5.4
google-pasta                 0.2.0
googleapis-common-protos     1.63.0
grpcio                       1.62.1
h11                          0.14.0
h2                           4.1.0
h5py                         3.10.0
hpack                        4.0.0
httpcore                     1.0.4
httpx                        0.27.0
hyperframe                   6.0.1
idna                         3.6
importlib_metadata           7.1.0
importlib_resources          6.4.0
ipykernel                    6.29.3
ipympl                       0.9.3
ipython                      8.22.2
ipython-genutils             0.2.0
ipywidgets                   8.1.2
isoduration                  20.11.0
jax                          0.4.25
jaxlib                       0.4.23.dev20240317
jedi                         0.19.1
Jinja2                       3.1.3
jmp                          0.0.4
json5                        0.9.24
jsonpointer                  2.4
jsonschema                   4.21.1
jsonschema-specifications    2023.12.1
jupyter_client               8.6.1
jupyter_core                 5.7.2
jupyter-events               0.10.0
jupyter-lsp                  2.2.4
jupyter_server               2.13.0
jupyter_server_terminals     0.5.3
jupyterlab                   4.1.5
jupyterlab_pygments          0.3.0
jupyterlab_server            2.25.4
jupyterlab_widgets           3.0.10
keras                        3.1.1
kiwisolver                   1.4.5
libclang                     18.1.1
Markdown                     3.6
markdown-it-py               3.0.0
MarkupSafe                   2.1.5
matplotlib                   3.8.3
matplotlib-inline            0.1.6
mdurl                        0.1.2
mistune                      3.0.2
ml-dtypes                    0.3.2
msgpack                      1.0.7
munkres                      1.1.4
namex                        0.0.7
nbclient                     0.10.0
nbconvert                    7.16.3
nbformat                     5.10.3
nest_asyncio                 1.6.0
notebook                     7.1.2
notebook_shim                0.2.4
numpy                        1.26.4
opt-einsum                   3.3.0
optax                        0.2.1
optree                       0.10.0
orbax-checkpoint             0.4.4
overrides                    7.7.0
packaging                    24.0
pandas                       2.2.2
pandocfilters                1.5.0
parso                        0.8.3
pexpect                      4.9.0
pickleshare                  0.7.5
pillow                       10.2.0
pip                          24.0
pkgutil_resolve_name         1.3.10
platformdirs                 4.2.0
ply                          3.11
prometheus_client            0.20.0
promise                      2.3
prompt-toolkit               3.0.42
protobuf                     3.20.3
psutil                       5.9.8
ptyprocess                   0.7.0
pure-eval                    0.2.2
pycparser                    2.21
Pygments                     2.17.2
pyparsing                    3.1.2
PyQt5                        5.15.9
PyQt5-sip                    12.12.2
PySocks                      1.7.1
