================================================================================
    1    1    1    1    1   14     x07_c4o2fh7.618451.001
     000010001002001110000
     3310000
COC(=CF)OC
x07_c4o2fh7
ID  618451       1
Host IP:  XXX.YYY.128.000
Cluster:   google-docker
Cores:        16
CPU type:      2
TIMINGS   153    45    -1    -1    -1    -1    -1    -1    -1    -1
E_ini/G_norm -406.511790    9.999999
E_opt/G_norm -406.522079    9.999999
Initial Coords       6   -0.599232    0.468652    4.188200
Initial Coords       6    1.255345   -6.557917    6.569822
Initial Coords       6    3.022428   -4.726961    1.829255
Initial Coords       6    1.562426   -3.343870    3.365035
Initial Coords       8    0.635137   -4.098816    5.683540
Initial Coords       8    0.954312   -0.934470    2.497462
Initial Coords       9    3.815168   -7.091386    2.321718
Initial Coords       1   -0.961871    2.315859    3.333477
Initial Coords       1    0.362260    0.778756    5.994589
Initial Coords       1   -2.420928   -0.471109    4.474494
Initial Coords       1    0.506447   -8.014329    5.306351
Initial Coords       1    3.297194   -6.761062    6.830604
Initial Coords       1    0.358859   -6.807549    8.416462
Initial Coords       1    3.727296   -4.095603    0.019653
Optimized Coords     6   -0.313382    0.356520    4.266687
Optimized Coords     6    1.020933   -6.548927    6.532749
Optimized Coords     6    3.098166   -4.521578    1.879570
Optimized Coords     6    1.060933   -3.666938    3.096341
Optimized Coords     8   -0.233446   -4.739548    5.001116
Optimized Coords     8    0.047209   -1.464903    2.323809
Optimized Coords     9    4.078021   -6.849559    2.257301
Optimized Coords     1   -1.056283    2.035316    3.337331
Optimized Coords     1    1.488333    0.812315    5.181658
Optimized Coords     1   -1.658765   -0.312746    5.679998
Optimized Coords     1    1.263894   -8.338243    5.539461
Optimized Coords     1    2.871175   -5.845894    7.129750
Optimized Coords     1   -0.186802   -6.821294    8.177102
Optimized Coords     1    4.034854   -3.434324    0.427788
    0.0    0.0    0.0    0.0    0.0    0.0   64.4   91.7  157.3  203.0
  241.8  257.6  346.4  371.0  476.5  631.7  704.1  735.4  886.4 1047.2
 1128.0 1166.7 1186.4 1190.6 1221.9 1236.1 1292.4 1363.6 1486.4 1501.8
 1504.3 1513.8 1522.8 1525.7 1798.4 3040.6 3058.4 3129.0 3144.1 3174.7
 3176.9 3269.7
    0.0    0.0    0.0    0.0    0.0    0.0    2.7    6.9    0.8    1.7
    7.5    3.1    0.7    0.4    8.2   13.1    1.4   42.6   31.9   16.8
   75.4  179.9    2.8    1.8   31.6   26.7  233.2  190.2    9.8   11.9
   11.0    8.7   17.4   24.3   83.9   49.9   40.3   33.7   31.3   19.3
   22.4    6.4
================================================================================
    5    5    1    3    1    8     x07_no4f2h.079593.005
     001011101001000000000
     1000000
[O-]OOO[NH+](F)F
x07_no4f2h
ID   79593       5
Host IP:  XXX.YYY.128.000
Cluster:   google-docker
Cores:        16
CPU type:      2
TIMINGS   251    -1    -1    -1    -1    -1    -1    -1    -1    -1
E_ini/G_norm -554.844653    0.299050
E_opt/G_norm -555.078725    0.000174
Initial Coords       7   -1.883490   -0.377945   -0.138139
Initial Coords       8    4.286655    0.526667    0.774599
Initial Coords       8    1.909379    0.078235    1.250243
Initial Coords       8    0.469030    0.070487   -0.736237
Initial Coords       8    4.784976    0.888927   -1.591716
Initial Coords       9   -3.426074   -0.411204   -2.169028
Initial Coords       9   -2.796795    1.189394    1.663337
Initial Coords       1   -2.028432   -2.167894    0.687104
Optimized Coords     7   -2.239156   -0.198993    0.227486
Optimized Coords     8    3.346967    0.669253    0.081321
Optimized Coords     8    1.583253    0.241187    1.971066
Optimized Coords     8   -0.643830    1.564456    1.348705
Optimized Coords     8    2.858036   -0.987709   -1.916254
Optimized Coords     9   -2.754855    0.839756   -2.091043
Optimized Coords     9   -4.469149    0.218970    1.483904
Optimized Coords     1    3.633983   -2.550253   -1.365021
